Minsan                 ;Cod.EAN                ;Prezzo al Pubblico     ;Pr.acquisto ivato      ;Aliquota IVA           ;ATC                    ;Giacenza               
908771900;8001040016534;    5,09;    3,00;10;4AA1C01;  26
908861774;8001040011447;    5,09;    4,31;10;4AA1C01;   4
908772205;8001040016541;    5,09;    3,04;10;4AA1C01;  54
909917357;8001040012550;    5,70;    4,80;10;4AA1C01;   7
908604628;8001040012659;    5,70;    4,75;10;4AA1C01;  26
909258992;8001040017005;    3,46;    2,82;10;4AA1C01;   9
908772357;8001040016596;    5,09;    4,08;10;4AA1C01;  19
908772953;8001040016558;    5,09;    4,15;10;4AA1C01;   3
909837395;8001040015056;    3,47;    2,92;10;4AA1C01;  36
909837306;8001040015155;    3,47;    2,92;10;4AA1C01;  20
908817897;8001040009703;    5,41;    3,48;10;4AA1C01;   3
906073566;8001040002087;    4,72;    3,63;04;4AA1C01;  56
908852700;8001040421277;    9,86;    7,57;04;4AA1C99; 100
900634445;8001040080726;    8,09;    7,08;10;4AA1C04; 100
901572925;8000050542705;    9,09;    6,94;10;4AA1B08;  11
909027839;8000050567302;    9,19;    7,50;10;4AA1C04;  34
901224776;8008698005347;    4,20;    3,06;10;4AA2D04;  84
906357963;8008698005828;    1,55;    1,13;10;4AA2D99;  65
908411655;8008698005118;    6,55;    4,76;10;4AA2D03;  12
909853689;8008698005286;    3,40;    2,50;10;4AA2D99;  31
912625985;8008698001882;    3,35;    2,43;10;4AA2D04;  15
912625973;8008698001905;    3,35;    2,43;10;4AA2D04;  11
908333103;8003802020209;    3,75;    2,79;10;4AA2D99; 100
980078481;8001040413562;   11,49;    8,43;10;4AA2B30; 100
908467778;8008380001787;    2,50;    1,52;10;4AX1   ; 100
908728797;             ;   24,00;   18,40;10;4AA2F21;  30
909005631;8056590980651;   36,70;   18,41;10;8AC2C  ;  47
909108363;8056590980507;   35,50;   16,65;10;8AC2C  ; 100
909748737;8056590980521;   36,70;   17,22;10;8AC2C  ;  44
906601253;8712400748186;   26,99;   18,81;10;4AA2B07;  42
912763240;5016533627862;   11,99;    6,89;10;4AA2B14; 100
912452683;5016533627664;   10,39;    6,38;04;4AA2B19;  44
912452772;5016533627718;   10,39;    6,43;04;4AA2B19;  91
912452796;5016533627688;   10,39;    6,66;04;4AA2B19;  55
912452810;5016533627640;    5,99;    3,69;04;4AA2B19;  87
906601404;8712400748155;   73,79;   54,46;10;4AA2B99;  10
903527176;8027969401503;   11,50;    8,76;22;6AC5I01;  12
902001371;             ;   17,90;   12,09;10;4AA2F31;  51
016703035;             ;    0,00;    8,92;10;R02AB02; 100
032036028;             ;    0,00;    4,43;10;A01AB03;   9
032036030;             ;    0,00;    5,05;10;A01AB03;  11
908487679;             ;   12,50;    9,03;22;6AD1   ;  42
908487693;             ;    8,00;    5,25;22;6AD1   ;  74
908487705;             ;    8,00;    5,00;22;6AD1   ;  26
908487681;             ;    8,00;    5,00;22;6AD1   ; 100
908019553;8019629004155;   18,20;    7,70;22;6AA2I  ; 100
908565171;8019629001604;   31,70;   13,17;10;4AA2F20; 100
900718608;8019629001598;   23,30;    9,71;10;4AA2F20; 100
901261368;8019629001611;   29,40;   12,25;10;4AA2F20; 100
909038186;             ;   12,00;    6,39;22;6AA1B  ; 100
909390104;8019629001901;   24,90;   13,18;22;6AD1   ;  17
908967399;             ;    6,30;    3,33;22;6AD1   ;  66
908967387;             ;    7,95;    4,21;22;6AD1   ; 100
908706702;5023323000224;   39,20;   25,93;22;7AA9X  ;   9
906521923;8015662711234;    2,60;    1,73;22;7BA2A03; 100
909206904;8025617102017;   13,50;    9,77;22;6AC5A  ;  11
945249213;8054608870215;    7,50;    5,43;22;6AD1   ;  30
900337510;3282779002721;   24,90;   15,10;22;6AC5I01; 100
903980530;3282779003124;   11,90;    7,43;22;6AC5I99; 100
903970921;3282779003131;   16,90;    9,32;22;6AC5I99; 100
906065952;8026486284514;    1,60;    0,79;22;7AC1E01; 100
906066028;8026486280813;    3,60;    1,81;22;7AC1E01; 100
903022554;             ;    8,30;    5,76;10;4AA2F30;  18
908375850;             ;   22,50;   17,62;10;4AA2F15;  24
908395027;             ;   22,80;   17,78;10;4AA2F15;  10
939370755;8053291013213;   30,90;   23,83;22;6AA2G  ;  66
909044695;8053291013107;   15,99;   12,18;22;6AA2F  ; 100
908648708;8053291013138;   18,90;   13,88;22;6AA1F  ; 100
900691395;             ;   16,90;   11,35;10;4AA2F12; 100
908283070;             ;   18,99;   13,04;10;4AA2F11;  46
909128631;8053291013329;   18,99;   14,46;22;6AA1E  ;  96
909129684;8011674004845;   22,40;   16,59;22;6AA2X  ; 100
908693880;8011674001455;   11,95;    8,77;22;6AA1B  ; 100
908604147;8011674003183;   14,00;   10,20;22;6AD2   ; 100
908916772;             ;   21,80;   16,14;22;6AC5I01; 100
908916760;8011674004081;   22,40;   16,18;22;6AC5I04; 100
908819295;8011674002445;   11,60;    8,56;22;7AF6B99;  99
908817442;8011674001523;   10,40;    7,64;22;7AF6D02;  89
909799898;8011674001547;   10,40;    7,70;22;7AF6B04; 100
028466011;             ;    0,00;    6,01;10;A07DA03; 100
901068635;             ;    6,50;    3,94;10;4AA2F24; 100
925327126;8004450003224;    2,76;    1,89;22;7MA1A  ; 100
901239588;8057742820177;   17,90;   10,75;22;6AB2   ;  62
901239552;8057742820139;   10,30;    5,98;22;6AB2   ; 100
935205536;8057742820184;   10,30;    5,95;22;6AB2   ; 100
901239576;8057742820122;   10,30;    5,93;22;6AB2   ; 100
908747544;8057742820108;    8,70;    5,06;22;6AB1   ; 100
908310461;8057742820085;    4,20;    2,45;22;6AB5A01;  46
908310473;8057742820078;    4,20;    2,45;22;6AB5A01;  89
908366723;8057742820061;    4,20;    2,44;22;6AB5A01; 100
004763114;             ;    0,00;    4,90;10;N02BA51; 100
004763330;             ;    0,00;    6,94;10;N02BA51; 100
903340851;8002030142356;    7,50;    3,95;22;7MA2B  ; 100
903340863;8002030142554;   11,00;    5,80;22;7MA2B  ; 100
026045029;             ;    0,00;   11,69;10;D01AC10; 100
908326337;8000560780901;   11,80;    7,63;22;8AD1B  ;  10
022760019;             ;    0,00;   10,14;10;D01AC01; 100
025833068;             ;    0,00;   10,98;10;G01AF02; 100
025833029;             ;    0,00;   13,56;10;G01AF02; 100
012377089;             ;    0,00;    4,37;10;R05CA10;  86
012377026;             ;    0,00;    3,82;10;R05CA10;  67
012377053;             ;    0,00;    3,93;10;R05CA10;  35
908732567;8000560782776;   11,80;    7,63;22;8AD1B  ;   9
901178792;8002140116216;    9,30;    5,47;22;6AE5B03; 100
901178929;8002140118012;    6,20;    2,59;22;7BB7A  ; 100
901178893;8002140117015;    6,20;    2,55;22;7BB7A  ; 100
901178879;8002140123016;    6,40;    2,96;22;7BB7A  ; 100
901178855;8002140124020;    6,40;    2,93;22;7BB7A  ; 100
901178778;8002140112515;    9,30;    3,88;22;6AE5B01; 100
901179010;8002140113215;    9,50;    4,10;22;6AE5A01; 100
901179034;8002140113314;    9,50;    5,20;22;6AE5A02;  36
901179022;8002140106026;   14,90;    6,69;22;6AE5A01; 100
900466703;3337871311292;   14,94;    9,21;22;6AA1X  ; 100
902310402;3337871308612;   15,50;    9,82;22;6AC5A  ;   3
907280313;3337871310455;   15,50;    9,31;22;6AD2   ; 100
026349035;             ;    0,00;   14,32;10;C05BA01;  35
908886649;             ;    5,40;    3,10;10;4AB2   ;  71
022816021;             ;    0,00;   37,21;10;D11AX  ; 100
009262015;             ;    8,40;    5,75;10;A06AB02; 100
101009013;8431506228568;   32,75;   18,19;10;A11DB  ;  83
025669019;             ;    0,00;    4,08;10;M01AE01; 100
015001023;             ;    0,00;    3,52;10;S01GA02; 100
012745117;             ;    0,00;    5,61;10;N02BE01; 100
012745093;             ;    0,00;    4,53;10;N02BE01; 100
012745081;             ;    0,00;    3,59;10;N02BE01; 100
012745016;             ;    0,00;    5,13;10;N02BE01; 100
034329058;             ;    0,00;    6,51;10;N02BE01; 100
012745079;             ;    0,00;    4,15;10;N02BE01; 100
012745042;             ;    0,00;    4,51;10;N02BE01; 100
012745055;             ;    0,00;    4,79;10;N02BE01; 100
012745067;             ;    0,00;    5,54;10;N02BE01; 100
022088088;             ;    0,00;    5,85;10;A01AD02; 100
023399013;             ;    0,00;    6,88;10;G02CC03; 100
023399049;             ;    0,00;   11,52;10;G02CC03; 100
022088052;             ;    0,00;    4,57;10;A01AD02; 100
022088076;             ;    0,00;    6,66;10;A01AD02; 100
022088064;             ;    0,00;    6,09;10;A01AD02; 100
028494033;             ;    0,00;    5,46;10;R02AX03; 100
028165025;             ;   15,90;   11,03;10;S01XA08;   9
026525055;             ;    0,00;    2,30;10;A06AG04; 100
026525042;             ;    0,00;    2,08;10;A06AG04; 100
026525093;             ;    0,00;    2,41;10;A06AX01; 100
026525105;             ;    0,00;    2,08;10;A06AX01; 100
908689250;8032551581037;   26,73;   21,09;10;4AA2B99;  70
908690605;8032551581082;   20,06;   15,83;10;4AA2B99; 100
025009085;             ;    0,00;    7,92;10;R05CB06;  41
025009022;             ;    0,00;    6,68;10;R05CB06;   4
901465118;3401572288297;   16,50;   10,10;22;6AC5A  ;  33
901466957;3701129812068;   16,50;   10,04;22;6AC5A  ; 100
908606217;             ;   13,00;    8,87;10;4AX9   ; 100
900607716;             ;   20,50;   14,36;10;4AA2F17;  51
908044112;             ;   16,00;   11,39;22;6AD1   ; 100
909414587;             ;   14,00;    9,94;22;6AD5A  ; 100
909901439;             ;   29,50;   20,95;22;6AA2H  ;  50
909260388;             ;   16,00;   11,36;22;6AC5A  ;  92
103179026;             ;   22,50;   13,68;10;P53AC51; 100
908210014;             ;   19,60;   13,13;22;8AD1I  ;  33
908650359;             ;   21,30;   14,75;22;8AC2C  ;  14
909831238;             ;   33,50;   23,28;22;8AC2C  ;   3
103177010;             ;   26,60;   16,78;10;P53GX01;   6
101750014;8007220400858;   38,00;   22,06;10;A16AA51;  19
102235037;             ;   21,30;   12,85;10;A12CX90;  37
908464302;8015112000024;   13,59;    7,58;22;8AC2C  ; 100
101759013;8007220401022;   24,50;   16,17;10;S02DA01;  26
909264424;3597133075786;   37,50;   24,57;22;8AG1X  ;   9
909347054;8015112000031;   20,72;   11,68;22;8AC2C  ; 100
902095025;8019971030116;   14,25;    8,72;22;6AA2A  ;  27
902095037;8019971030130;   14,25;    9,08;22;6AA2A  ;  47
902095049;8019971030123;   14,25;    8,64;22;6AA2A  ;   5
908691227;8001090013316;   14,50;    7,28;22;6AA1I  ; 100
904693405;8032738380170;    9,90;    6,70;22;6AE5B03;  33
903980011;8032738380262;    9,90;    6,70;22;6AE5A02;  26
900215599;5450518011039;    8,15;    5,69;22;6AC5I02;  35
003136025;8001090317629;    0,00;    4,52;10;R01AX10; 100
024449050;8001090013033;    0,00;    4,79;10;R05DA20; 100
024449062;8001090013040;    0,00;    7,55;10;R05DA20; 100
028689026;8700216325172;    0,00;    6,30;10;R05CA03; 100
028688024;             ;    0,00;    6,30;10;R05DA09;  97
023198029;5011321844384;    0,00;    6,44;10;R01AA05; 100
026371017;             ;    0,00;    7,46;10;R01AA07;  96
006570028;             ;    0,00;    4,53;10;A02AA04; 100
020708069;             ;    0,00;   11,95;10;A03AX13; 100
005647033;             ;    0,00;   10,69;10;A11EA  ;  67
001340025;             ;    0,00;    7,91;10;A11HA02; 100
004642031;             ;    0,00;    7,69;10;A11DA01; 100
012812018;             ;    0,00;    9,12;10;A11JA  ; 100
909251718;8032715360010;   11,70;    8,13;22;7BB7A  ;  40
909251706;8032715360034;   11,30;    8,25;22;6AD1   ;  18
909436444;8001841424132;    0,00;    3,10;22;6AB2   ; 100
908325196;5010622005005;    0,00;    3,01;22;6AB5C01; 100
908325297;5010622005012;    0,00;    2,90;22;6AB5C02; 100
900321530;8001841032504;    0,00;    1,55;22;6AB5A01; 100
900321555;8001841033501;    0,00;    1,45;22;6AB5A01; 100
902905571;8002030142974;    8,20;    4,22;22;7MA1B  ; 100
103029017;3661103005209;   31,80;   16,78;10;P53AX15; 100
103029029;3661103005216;   52,00;   26,88;10;P53AX15; 100
909963187;8057284420200;   24,00;   15,87;22;7AF6D03;   9
938250798;8057284420088;   22,50;   15,29;22;6AA1D  ;  29
034674010;             ;    0,00;   15,65;10;D11AF  ;  29
034674022;             ;    0,00;   15,65;10;D11AF  ;   9
908604895;             ;   18,00;   13,48;22;6AC5A  ;  32
900846179;8057284420149;   27,50;   19,15;22;6AC5I01;  15
900811668;             ;   16,50;   12,32;22;6AD1   ; 100
025216045;             ;    0,00;   11,86;10;G01AX12;   1
025216072;             ;    0,00;   11,85;10;G01AX12;   5
908320803;             ;    9,60;    7,28;22;6AD5A  ;  33
029160025;             ;    0,00;    4,55;10;A06AD11; 100
000590012;             ;   12,20;    8,24;10;R01AA08; 100
000590051;             ;   12,85;    8,23;10;R01AA08; 100
908929084;8030936200009;   16,90;   12,38;22;7AC2X  ; 100
900750136;8030936200016;   16,90;   12,40;22;7AC2X  ; 100
033708013;             ;    0,00;    6,16;10;A06AB02; 100
909061311;8032956142154;   10,70;    8,15;22;7AC1B05;  92
908890484;8032956140808;    7,90;    4,51;22;7AC1G01; 100
909318711;8032956140778;   20,90;   16,53;22;7AC1B05;  57
902632417;8032956141973;    6,60;    3,48;22;7EA1   ; 100
908309418;             ;   23,42;   14,63;22;7AE4X99;   8
901038947;8032956140068;    6,10;    3,36;22;7AC1B01; 100
901038873;8032956140037;    6,20;    3,15;22;7AC1B01; 100
909318709;8032956140761;   20,90;   16,42;22;7AC1B05;  83
908306323;             ;   15,62;    9,75;22;6AD9   ;  79
908318189;             ;   43,19;   26,97;22;7AD1A99;  36
909061297;8032956142147;   10,70;    8,15;22;7AC1B05; 100
909291965;8008843008698;    9,90;    5,36;10;4AB2   ; 100
010130021;             ;    0,00;   10,53;10;A11HA05;  69
908388655;8007640908606;   10,90;    6,41;10;4AA2F16;  31
909952602;8007640969409;   51,90;   31,03;10;4AA2F16;  10
908453398;8003290000165;    7,50;    4,31;10;4AA2C02; 100
909746303;8030936000005;    9,90;    5,90;22;6AA1F  ;  17
022941064;             ;    0,00;    5,89;10;A06AB08; 100
022941076;             ;    0,00;    4,37;10;A06AB08; 100
909790281;8003290000363;   24,90;   14,36;10;4AA2F17; 100
908453424;8003290000233;   11,90;    6,84;10;4AA2F33; 100
014371088;             ;   13,50;    8,16;10;A01AB03; 100
014371037;             ;   13,50;    8,15;10;A01AB03; 100
004347011;             ;    0,00;    6,97;10;R01AB02; 100
025230071;             ;    0,00;   26,33;10;C01EB09;   4
025230083;             ;   31,03;   21,51;10;C01EB09;   8
024180010;             ;    0,00;    4,37;10;M02AA06; 100
908174117;8058090008828;   14,90;   11,36;22;7AD1A22; 100
908174105;8058090008835;    9,90;    7,52;22;7AD1A22;  91
924294933;8058090002529;    1,10;    0,56;22;7BA1D02; 100
901684047;             ;   13,80;    9,75;10;4AA2F15;  89
023296039;             ;    0,00;   12,45;10;A13A   ; 100
024652101;             ;    0,00;    5,90;10;D01AC01; 100
908426568;             ;   11,00;    8,37;22;6AE4B  ;  68
908539341;             ;   12,00;    9,17;22;6AD1   ;  49
908539909;             ;    9,50;    7,23;22;6AC5I01;  79
908507407;             ;   10,50;    7,99;22;6AD8X  ; 100
909760492;             ;   12,00;    9,14;22;6AD6   ; 100
028523013;             ;    0,00;   11,45;10;D06BX01; 100
908941192;             ;   10,90;    8,31;22;6AA2C  ;  56
908920958;             ;   12,50;    9,52;22;6AC5A  ;  21
909760504;             ;   15,20;   11,53;22;6AD8X  ; 100
908663901;             ;   30,00;   22,75;22;6AA2G  ; 100
908941228;             ;   10,90;    8,31;22;6AA1C  ;  49
908941242;             ;   10,90;    8,26;22;6AA1F  ; 100
908940505;             ;    9,90;    7,54;22;6AD1   ;  31
021115023;             ;   26,00;   16,75;10;A11GA01; 100
005781036;             ;   12,65;    8,29;10;A02AH  ; 100
005781048;             ;   17,35;   11,26;10;A02AH  ; 100
017389091;             ;   13,85;    9,10;10;C05AX  ; 100
017389103;             ;   17,60;   11,64;10;C05AX  ; 100
017389065;             ;   15,30;   10,09;10;C05AX  ; 100
025647013;             ;    0,00;    8,18;10;D01AC07; 100
025647049;             ;    0,00;    8,05;10;D01AC07; 100
025647037;             ;    0,00;    8,86;10;D01AC07; 100
025647114;             ;    0,00;   17,28;10;D01AC07; 100
909125724;5414736004228;   30,44;   19,85;22;8AC2C  ;  37
909126791;5414736002231;   34,75;   21,52;22;8AC2C  ;  52
901772739;             ;   22,90;   15,57;10;4AA2F15; 100
901466490;             ;   12,00;    8,33;10;4AB2   ; 100
021528157;             ;   20,55;   13,33;10;A06AB06; 100
025747039;             ;    0,00;   13,75;10;N07BA01; 100
025747015;             ;    0,00;   30,28;10;N07BA01; 100
908178054;             ;    5,80;    3,94;22;6AD1   ;  45
909215954;8032836150200;   13,60;    8,80;22;6AD3   ; 100
909223253;8032836150460;    5,80;    3,90;22;6AD5A  ;  20
900033616;8032836150316;   17,80;   11,26;22;6AD1   ;  54
900033580;8032836150347;   19,80;   12,52;22;6AC5I07;  71
900760240;8032836150231;   15,80;   10,07;22;6AD8X  ; 100
910468418;8006450012114;    0,00;    6,52;10;4AX5   ;  26
908043250;8000036000939;    7,20;    4,67;22;7AC1D01; 100
908382500;             ;   20,90;   15,91;22;3AB5   ;   5
027261015;             ;   21,50;   14,23;10;D11AX01; 100
909953046;             ;   20,50;   13,02;22;6AC5I07;   4
025733015;             ;    0,00;   13,31;10;D11AX  ; 100
901315933;             ;   22,90;   16,86;22;6AC5I01;  35
908237605;             ;   13,50;    9,20;22;6AD8B  ;  29
908539101;             ;   11,90;    8,93;22;7AF6D03;   5
908539253;             ;   12,90;    9,03;22;7AF6D02;  47
909015859;             ;   19,00;   14,47;22;6AC5I01;  35
909420907;             ;   23,10;   16,12;22;6AC5A  ;  38
032072050;             ;    0,00;   15,73;10;S01XA20;  48
027699026;             ;    0,00;    5,02;10;S01GX02;   7
908889254;             ;   17,20;   12,21;22;6AD1   ;  14
901157495;             ;   14,20;   10,39;22;6AA1F  ;  69
021335043;             ;    0,00;    8,94;10;C05CA04;  44
004844027;             ;    0,00;    6,00;10;M02AB01;  61
004844015;             ;    0,00;    4,26;10;M02AB01; 100
908834738;8009150700275;    6,50;    2,87;22;6AC1C  ; 100
008290088;             ;    0,00;    4,91;10;N05CM09; 100
000367108;             ;    0,00;    5,75;10;A06AB06; 100
004905143;             ;    0,00;   14,85;10;D03AX  ;  22
004905131;             ;    0,00;   12,02;10;D03AX  ;  55
900541323;8720181415241;    2,87;    2,04;22;7AF6E01;  46
027764012;             ;    0,00;    6,55;10;R05DB21;  93
908781216;             ;   19,50;   12,65;04;4AA2F99;  19
908571906;8023628300101;   66,00;   42,83;22;6AD8A  ;   3
907318784;8023628200203;   33,00;   21,42;22;6AC5I99;   7
901257574;             ;   19,50;   13,38;10;7BB4A  ; 100
025561010;             ;    0,00;    7,08;10;D06BA01; 100
022837088;             ;    0,00;    6,66;10;N02BE51;   8
021481256;             ;    0,00;    4,64;10;R05CB07; 100
025982012;             ;    0,00;    9,04;10;D01AC12;  50
025982226;             ;    0,00;   10,95;10;G01AF12; 100
025982188;             ;    0,00;   10,64;10;G01AF12;  24
025982149;             ;    0,00;   11,55;10;G01AF12; 100
025982051;             ;    0,00;    9,10;10;D01AC12;  77
025982202;             ;    0,00;   12,00;10;G01AF12; 100
004853014;             ;    0,00;    4,88;10;N05CM09; 100
004123030;             ;    0,00;    4,04;10;R02AA02;  16
022801017;             ;    0,00;    5,07;10;R02AB02;  78
032163014;             ;    0,00;    3,10;10;S01AX  ; 100
032246047;             ;    0,00;    5,79;10;D08AX  ; 100
032164030;             ;    0,00;    6,09;10;D08AC02;  83
007312010;             ;    0,00;    4,80;10;S02DA30; 100
036193011;             ;    0,00;    5,02;10;C05CX  ; 100
003803107;             ;    0,00;   10,80;10;N05CX  ;  40
024066045;             ;    0,00;    9,47;10;D01AC03;  23
014302032;             ;    0,00;    6,46;10;S02AA30; 100
027741014;             ;    0,00;    9,39;10;G02CC01;  38
021993050;             ;    0,00;    4,51;10;R01AB08; 100
012235040;             ;    0,00;    2,87;10;R02AA02; 100
012235026;             ;    0,00;    4,50;10;R02AA02; 100
015937016;             ;    0,00;    1,62;10;A06AG01;  46
908479316;             ;   15,50;   10,91;22;7AC1E03;  81
908479328;             ;   12,50;    8,80;22;7AC1E03;  20
023356025;             ;    0,00;   10,48;10;C05CA53; 100
017849023;             ;    0,00;    8,24;10;A11HA02;  11
023475054;             ;    0,00;    2,39;10;N02BE01; 100
023475066;             ;    0,00;    3,22;10;N02BE01;  19
023475078;             ;    0,00;    2,45;10;N02BE01;  23
023475080;             ;    0,00;    2,44;10;N02BE01;  47
906634542;4021447141039;   12,60;    9,88;22;7AC1A01;   4
906634530;4021447141022;   10,70;    7,56;22;7AC1A01;   5
908696002;4021447230832;   13,60;   11,59;22;7AC1C99;   7
975019213;4056649247715;   25,60;   18,10;22;7AC1A01;   5
908694298;4021447230948;   74,20;   52,98;22;7AC1C99;   2
908560269;5000223074043;   13,90;   10,04;22;7AC1E03;   9
909267419;7350041580959;   14,90;    6,03;10;7AC1A02; 100
025217100;             ;    0,00;   14,63;10;G01AX12;  71
025217136;             ;    0,00;   15,95;10;G01AX12; 100
025217112;             ;    0,00;   14,56;10;G01AX12;  72
023227061;             ;    0,00;    3,93;10;C05AA01; 100
023432014;             ;   18,00;   11,91;10;G01AA51; 100
023432038;             ;   18,00;   11,91;10;G01AA51; 100
025463062;             ;    0,00;    3,87;10;R05CB03; 100
010519078;             ;    0,00;    4,80;10;R05FA02; 100
908711171;             ;    5,90;    3,28;10;3AA2B  ;  21
908711195;             ;    5,90;    3,28;10;3AA1   ;   1
023185059;             ;    0,00;    6,12;10;R05CB03; 100
023185061;             ;    0,00;    7,50;10;R05CB03; 100
025519048;             ;    0,00;   11,90;10;A12CC08; 100
031041015;             ;    0,00;    2,40;10;D08AD  ; 100
907079091;8053303260505;   16,90;   11,43;10;7BB4C  ;  23
908474000;             ;   11,26;    8,27;22;6AA1A  ;  16
908232527;0768455038589;   23,18;   15,01;22;7AC1C02; 100
908232539;0768455040162;   56,64;   36,76;22;7AC1C02;   5
908232541;0768455038527;   50,15;   32,55;22;7AC1C02;   6
908232693;0768455031580;   26,01;   17,53;22;7AC1C02;   4
908232630;0768455031566;   22,51;   11,04;22;7AC1C02;  83
901672840;0768455901043;    9,67;    6,51;22;7AC1C01;   3
908541016;0768455021338;   29,02;   19,42;04;7AE4B  ;   2
909359630;768455011865 ;   22,88;   15,31;04;7AE4E02;   6
909153951;0768455010912;   12,48;    8,35;04;7AE4X05;  13
909156352;0768455065431;   11,96;    7,98;04;7AE4X01;  61
909973923;0768455054473;   21,37;   14,30;04;7AE4D  ;   4
909156503;             ;   21,94;   14,70;04;7AE4X01;   9
023714025;             ;    0,00;    3,84;10;A06AB56;  26
023714013;             ;    0,00;    5,82;10;A06AB56; 100
023714037;             ;    0,00;    9,20;10;A06AB56; 100
907027383;4015630000357;   34,00;   27,17;22;7AB1B02;   9
023358068;             ;    0,00;   10,45;10;A03FA  ; 100
029565013;             ;    0,00;    6,67;10;A06AD11; 100
028859015;             ;    0,00;    9,33;10;R05DB21;  17
019875057;             ;    0,00;    9,93;10;D03AX05; 100
028440030;             ;    0,00;    8,84;10;D03AX  ; 100
031060015;             ;    0,00;    2,81;10;M02AX10; 100
906121429;             ;    5,00;    2,44;22;6AE5X  ; 100
031044035;             ;    0,00;    2,08;10;R01AX10; 100
031044011;             ;    0,00;    2,05;10;R01AX10; 100
031103017;             ;    0,00;    2,66;10;P03AA  ; 100
025218013;             ;    0,00;    8,29;10;D01AE14; 100
900522347;             ;   18,00;   12,54;10;4AA2F33; 100
028480010;             ;    0,00;    7,85;10;D01AE22; 100
025915012;             ;    0,00;   14,03;10;D10AX03; 100
025349109;             ;   17,80;   12,33;10;D01AC05;  51
028480046;             ;    0,00;    7,85;10;D01AE22; 100
018554081;             ;    0,00;    6,16;10;D04AA  ; 100
005638010;             ;    0,00;    5,02;10;G04BX  ; 100
005638022;             ;    0,00;    6,99;10;N01BB02; 100
029144019;             ;    0,00;    5,35;10;A06AD11; 100
032142022;             ;    0,00;    5,09;10;A01AB03; 100
025208024;             ;    0,00;    7,12;10;M02AC  ; 100
913156675;3574660277890;   19,90;    6,84;22;6AD8B  ; 100
908512256;8032956141935;    8,30;    5,27;22;6AB3   ; 100
908862915;4010439206504;    6,20;    3,11;22;6AB1   ; 100
032056020;             ;    0,00;    7,29;10;D08AX04; 100
026564070;             ;    0,00;    7,10;10;R05FA02; 100
026564094;             ;    0,00;    5,09;10;R05FA02; 100
032155018;             ;   15,00;    7,02;10;D06BB06; 100
002955060;             ;    0,00;    6,16;10;R06AA11; 100
002955108;             ;    0,00;    5,61;10;R06AA11; 100
023603018;             ;    0,00;   10,37;10;D01AC03; 100
023603069;             ;    0,00;   10,08;10;D01AC03; 100
023603083;             ;    0,00;   11,64;10;G01AF05;  79
023603107;             ;    0,00;   12,69;10;G01AF05; 100
023603044;             ;    0,00;   10,08;10;D01AC03; 100
023603145;             ;   18,91;   12,73;10;D01AC03; 100
023603184;             ;    0,00;   11,73;10;G01AF05; 100
023603196;             ;    0,00;   11,14;10;D01AC03; 100
027432020;             ;    0,00;    4,84;10;M01AE01;  59
022015022;             ;    0,00;    5,84;10;A06AB08;  55
970266375;8002340012882;    4,45;    2,54;22;6AC5J01;  34
028561037;             ;    0,00;    5,79;10;M01AE53;  36
033470016;             ;    0,00;    4,28;10;M02AA15;  30
025753017;             ;    0,00;    6,63;10;D07AA02; 100
908460900;             ;   20,00;   13,94;10;4AA2B99;  43
908460912;             ;   34,00;   23,69;10;4AA2B99; 100
908428853;             ;   17,90;   13,80;22;6AD1   ;   8
908772332;             ;   26,00;   19,41;22;6AD8B  ;  16
909060345;             ;   25,00;   19,58;22;6AC5A  ;   5
908428865;             ;   10,90;    8,14;22;6AD1   ; 100
909312264;             ;   21,00;   15,42;22;6AC5A  ; 100
908581150;             ;   21,90;   16,35;22;6AC5I01;   9
909854984;             ;   30,00;   20,20;10;4AA2F26; 100
004172021;             ;    0,00;    4,36;10;N02BE51;  95
931608196;8718951741997;    5,29;    2,92;22;7AF6E02; 100
026487013;             ;    0,00;    8,31;10;A01AA30; 100
019646049;             ;    0,00;    7,36;10;C05BA04;  65
908595200;             ;    8,40;    6,17;22;6AE4A  ;  13
908595352;             ;   11,74;    8,70;22;6AA2A  ;   9
909215600;             ;   13,84;   10,49;22;6AA2H  ;   6
909215752;             ;    9,36;    7,09;22;6AA1X  ;   9
907025720;3574660066227;    9,87;    3,76;22;6AE4A  ; 100
024957247;             ;    0,00;   11,64;10;G01AF04; 100
908283563;             ;   21,84;   14,65;22;6AC5A  ;   5
908248812;             ;    8,51;    5,73;22;6AD1   ;  46
908262076;             ;   19,29;   12,64;22;6AD1   ;  46
908248798;             ;    6,94;    4,84;22;6AD1   ;  28
908368158;             ;   22,05;   14,47;22;6AC5I01;  20
908363690;             ;   19,29;   12,76;22;6AD1   ;  33
908697624;             ;   19,98;   12,97;22;6AD3   ; 100
908566639;             ;   23,03;   15,23;22;6AD8X  ;  12
908775923;             ;   21,84;   14,44;22;6AC5A  ;  91
908775935;             ;   23,89;   15,80;22;6AC5I07;  25
908703212;             ;   18,83;   12,46;22;6AA1E  ;   9
909376624;             ;   19,98;   13,21;22;6AD1   ;  55
023766025;             ;    0,00;    2,18;10;M01AE01;  98
024625016;             ;    0,00;   10,64;10;D01AC02; 100
024625030;             ;    0,00;   11,18;10;G01AF04; 100
024625079;             ;    0,00;   12,16;10;G01AF04;  57
024625055;             ;    0,00;   10,10;10;G01AF04;  39
